date,demand
2018-01-01,105.49
2018-01-02,108.97
2018-01-03,103.74
2018-01-04,98.15
2018-01-05,100.76
2018-01-06,99.79
2018-01-07,103.6
2018-01-08,112.95
2018-01-09,105.58
2018-01-10,111.08
2018-01-11,106.64
2018-01-12,102.46
2018-01-13,95.33
2018-01-14,109.42
2018-01-15,102.56
2018-01-16,112.52
2018-01-17,104.85
2018-01-18,112.27
2018-01-19,105.27
2018-01-20,106.45
2018-01-21,101.4
2018-01-22,107.17
2018-01-23,114.15
2018-01-24,111.64
2018-01-25,112.76
2018-01-26,104.3
2018-01-27,111.09
2018-01-28,99.78
2018-01-29,108.92
2018-01-30,106.57
2018-01-31,117.59
2018-02-01,110.29
2018-02-02,101.43
2018-02-03,100.36
2018-02-04,112.31
2018-02-05,110.48
2018-02-06,117.08
2018-02-07,121.11
2018-02-08,118.64
2018-02-09,110.21
2018-02-10,113.53
2018-02-11,110.89
2018-02-12,116.18
2018-02-13,114.71
2018-02-14,111.74
2018-02-15,115.39
2018-02-16,112.09
2018-02-17,106.38
2018-02-18,121.74
2018-02-19,128.4
2018-02-20,122.3
2018-02-21,122.17
2018-02-22,129.86
2018-02-23,120.63
2018-02-24,116.07
2018-02-25,107.74
2018-02-26,117.14
2018-02-27,134.15
2018-02-28,116.04
2018-03-01,126.7
2018-03-02,109.23
2018-03-03,105.53
2018-03-04,122.09
2018-03-05,120.19
2018-03-06,121.32
2018-03-07,124.15
2018-03-08,129.69
2018-03-09,115.03
2018-03-10,114.97
2018-03-11,118.2
2018-03-12,123.95
2018-03-13,123.91
2018-03-14,127.51
2018-03-15,133.43
2018-03-16,113.7
2018-03-17,119.39
2018-03-18,115.14
2018-03-19,127.96
2018-03-20,129.62
2018-03-21,131.49
2018-03-22,132.4
2018-03-23,128.58
2018-03-24,111.96
2018-03-25,120.17
2018-03-26,133.36
2018-03-27,129.66
2018-03-28,126.93
2018-03-29,132.02
2018-03-30,126.5
2018-03-31,116.22
2018-04-01,123.3
2018-04-02,124.9
2018-04-03,134.6
2018-04-04,133.27
2018-04-05,131.98
2018-04-06,123.36
2018-04-07,114.24
2018-04-08,123.21
2018-04-09,124.84
2018-04-10,124.44
2018-04-11,130.69
2018-04-12,126.2
2018-04-13,118.19
2018-04-14,118.08
2018-04-15,121.24
2018-04-16,119.73
2018-04-17,136.13
2018-04-18,134.8
2018-04-19,133.57
2018-04-20,115.63
2018-04-21,120.0
2018-04-22,126.14
2018-04-23,134.31
2018-04-24,128.23
2018-04-25,133.09
2018-04-26,125.59
2018-04-27,127.78
2018-04-28,121.05
2018-04-29,117.18
2018-04-30,118.91
2018-05-01,126.02
